,date,region,respiratory_disease,population,"European Standard population rate per 100,000"
926,2020-12-14,Yorkshire and The Humber,3033.0,3418178.0,92.74999999999999
927,2020-12-21,East,2787.0,5645847.0,50.260000000000005
928,2020-12-21,East Midlands,2654.0,4195102.0,64.305
929,2020-12-21,London,718.0,1707668.0,58.86000000000001
930,2020-12-21,North East,626.0,1100419.0,58.485
931,2020-12-21,North West,1385.0,2067805.0,66.25500000000001
932,2020-12-21,South East,851.0,1584063.0,51.76500000000001
933,2020-12-21,South West,1781.0,3302081.0,50.720000000000006
934,2020-12-21,West Midlands,602.0,988176.0,66.435
935,2020-12-21,Yorkshire and The Humber,2083.0,3418462.0,63.7
936,2020-12-28,East,1273.0,5646125.0,23.035
937,2020-12-28,East Midlands,1270.0,4195208.0,30.779999999999998
938,2020-12-28,London,276.0,1708110.0,22.060000000000002
939,2020-12-28,North East,290.0,1100305.0,26.93
940,2020-12-28,North West,713.0,2067698.0,34.155
941,2020-12-28,South East,369.0,1584081.0,22.735000000000003
942,2020-12-28,South West,932.0,3302361.0,26.855
943,2020-12-28,West Midlands,258.0,988240.0,28.110000000000003
944,2020-12-28,Yorkshire and The Humber,974.0,3418430.0,29.71999999999999
